Yoruba,English
bi,as
Mo ti,I
rẹ,his
ti,that
o si,he
je,was
fun,for
lori,on
ni o wa,are
pẹlu,with
ti won,they
ki o wa ni,be
ni,at
ọkan,one
yi,this
lati,from
nipa,by
gbona,hot
ọrọ,word
ṣugbọn,but
kini,what
diẹ ninu awọn,some
ni,is
o,it
ti o,you
tabi,or
ní,had
awọn,the
ti awọn,of
ati ki o,and
kan,a
ni,in
a,we
le,can
jade,out
miiran,other
wọn,were
eyi ti,which
ṣe,do
wọn,their
akoko,time
ti o ba ti,if
yoo,will
Bawo,how
wi,said
kọọkan,each
sọ fun,tell
wo ni,does
ṣeto,set
mẹta,three
fẹ,want
air,air
daradara,well
tun,also
mu ṣiṣẹ,play
kekere,small
opin,end
fi,put
ile,home
ka,read
ọwọ,hand
ibudo,port
tobi,large
sipeli,spell
fi,add
ani,even
nibi,here
gbọdọ,must
nla,big
ga,high
iru,such
tẹle,follow
igbese,act
idi,why
beere,ask
awọn ọkunrin,men
ayipada,change
si lọ,went
ina,light
Iru,kind
nilo,need
ile,house
aworan,picture
gbiyanju,try
lẹẹkansi,again
eranko,animal
ojuami,point
iya,mother
aye,world
sunmọ,near
kọ,build
ara,self
bi,as
Mo ti,I
rẹ,his
ti,that
o si,he
je,was
fun,for
lori,on
ni o wa,are
pẹlu,with
ti won,they
ki o wa ni,be
ni,at
ọkan,one
ni,have
yi,this
lati,from
nipa,by
gbona,hot
ọrọ,word
ṣugbọn,but
kini,what
diẹ ninu awọn,some
ni,is
o,it
ti o,you
tabi,or
ní,had
awọn,the
ti awọn,of
to,to
ati ki o,and
kan,a
ni,in
a,we
le,can
jade,out
miiran,other
wọn,were
eyi ti,which
ṣe,do
wọn,their
akoko,time
ti o ba ti,if
yoo,will
Bawo,how
wi,said
ohun,an
kọọkan,each
sọ fun,tell
wo ni,does
ṣeto,set
mẹta,three
fẹ,want
air,air
daradara,well
tun,also
mu ṣiṣẹ,play
kekere,small
opin,end
fi,put
ile,home
ka,read
ọwọ,hand
ibudo,port
tobi,large
sipeli,spell
fi,add
ani,even
ilẹ,land
nibi,here
gbọdọ,must
nla,big
ga,high
iru,such
tẹle,follow
igbese,act
idi,why
beere,ask
awọn ọkunrin,men
ayipada,change
si lọ,went
ina,light
Iru,kind
pa,off
nilo,need
ile,house
aworan,picture
gbiyanju,try
wa,us
lẹẹkansi,again
eranko,animal
ojuami,point
iya,mother
aye,world
sunmọ,near
kọ,build
ara,self
aiye,earth
bayi,now
ri,find
duro,stand
ti ara,own
iwe,page
yoo,should
orilẹ-ede,country
ri,found
idahun,answer
ile-iwe,school
dagba,grow
iwadi,study
si tun,still
ko,learn
ohun ọgbìn,plant
ideri,cover
ounje,food
oorun,sun
mẹrin,four
laarin,between
ipinle,state
pa,keep
oju,eye
ko,never
jẹ ki,let
ro,thought
ilu,city
igi,tree
kọjá,cross
r’oko,farm
ibere,start
ki,might
itan,story
ri,saw
jina,far
okun,sea
fa,draw
osi,left
pẹ,late
sure,run
se ko,don’t
nigba ti,while
tẹ,press
sunmọ,close
alẹ,night
gidi,real
aye,life
diẹ,few
ariwa,north
iwe,book
gbe,carry
si mu,took
Imọ,science
jẹ,eat
yara,room
ọrẹ,friend
bẹrẹ,began
agutan,idea
eja,fish
oke,mountain
duro,stop
lẹẹkan,once
mimọ,base
gbọ,hear
ẹṣin,horse
ge,cut
daju,sure
wo,watch
awọ,color
oju,face
igi,wood
akọkọ,main
ìmọ,open
dabi,seem
papo,together
Itele,next
funfun,white
bẹrẹ,begin
ni,got
rin,walk
apẹẹrẹ,example
irorun,ease
iwe,paper
ẹgbẹ,group
nigbagbogbo,always
orin ti,music
awon ti,those
mejeeji,both
aami,mark
igba,often
lẹta,letter
titi,until
maili,mile
odo,river
ayọkẹlẹ,car
bayi,now
ri,find
ori,head
duro,stand
ti ara,own
iwe,page
yoo,should
orilẹ-ede,country
ri,found
idahun,answer
ile-iwe,school
dagba,grow
iwadi,study
si tun,still
ko,learn
ohun ọgbìn,plant
ideri,cover
ounje,food
oorun,sun
mẹrin,four
laarin,between
ipinle,state
pa,keep
oju,eye
ko,never
kẹhin,last
jẹ ki,let
ro,thought
ilu,city
igi,tree
kọjá,cross
r’oko,farm
ibere,start
ki,might
itan,story
ri,saw
jina,far
okun,sea
fa,draw
osi,left
pẹ,late
sure,run
se ko,don’t
nigba ti,while
tẹ,press
sunmọ,close
alẹ,night
gidi,real
aye,life
diẹ,few
ariwa,north
iwe,book
gbe,carry
si mu,took
Imọ,science
jẹ,eat
yara,room
ọrẹ,friend
bẹrẹ,began
agutan,idea
eja,fish
oke,mountain
duro,stop
lẹẹkan,once
mimọ,base
gbọ,hear
ẹṣin,horse
ge,cut
daju,sure
wo,watch
awọ,color
oju,face
igi,wood
akọkọ,main
ìmọ,open
dabi,seem
papo,together
Itele,next
funfun,white
ọmọ,children
bẹrẹ,begin
ni,got
rin,walk
apẹẹrẹ,example
irorun,ease
iwe,paper
ẹgbẹ,group
nigbagbogbo,always
orin ti,music
awon ti,those
mejeeji,both
aami,mark
igba,often
lẹta,letter
titi,until
maili,mile
odo,river
ayọkẹlẹ,car
niwon,since
oke,top
gbogbo,whole
ọba,king
ita,street
ọwọ,inch
isodipupo,multiply
ohunkohun,nothing
dajudaju,course
duro,stay
kẹkẹ,wheel
ni kikun,full
agbara,force
bulu,blue
ohun,object
pinnu,decide
dada,surface
jin,deep
erekusu,island
ẹsẹ,foot
eto,system
o nšišẹ,busy
igbeyewo,test
o gba,record
ọkọ,boat
wọpọ,common
wura,gold
ṣee ṣe,possible
ofurufu,plane
ipò,stead
gbẹ,dry
Iyanu,wonder
yen,laugh
ẹgbẹrun,thousand
seyin,ago
ran,ran
ṣayẹwo,check
ere,game
apẹrẹ,shape
equate,equate
gbona,hot
padanu,miss
mu,brought
ooru,heat
egbon,snow
taya,tire
mu,bring
bẹẹni,yes
o jina,distant
fọwọsi,fill
niwon,since
oke,top
gbogbo,whole
ọba,king
ita,street
ọwọ,inch
isodipupo,multiply
ohunkohun,nothing
dajudaju,course
duro,stay
kẹkẹ,wheel
ni kikun,full
agbara,force
bulu,blue
ohun,object
pinnu,decide
dada,surface
jin,deep
oṣupa,moon
erekusu,island
ẹsẹ,foot
eto,system
o nšišẹ,busy
igbeyewo,test
o gba,record
ọkọ,boat
wọpọ,common
wura,gold
ṣee ṣe,possible
ofurufu,plane
ipò,stead
gbẹ,dry
Iyanu,wonder
yen,laugh
ẹgbẹrun,thousand
seyin,ago
ran,ran
ṣayẹwo,check
ere,game
apẹrẹ,shape
equate,equate
gbona,hot
padanu,miss
mu,brought
ooru,heat
egbon,snow
taya,tire
mu,bring
bẹẹni,yes
o jina,distant
fọwọsi,fill
pataki,special
